episode,agent_type,step,hour,action,soc,soc_after,pv_kw,load_kw,diesel_on,diesel_kw,battery_kw,unmet_load_kw,curtailed_kw,health,reward,rew_unmet_load,rew_fuel,rew_battery_stress,rew_diesel_idle
0,random,0,0,3,0.7,0.619,0.001,8.101,0,0.0,8.1,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
0,random,1,1,4,0.619,0.539,0.003,8.909,0,0.0,7.997,0.0,0.909,0.99994,0.0,-0.0,-0.0,-0.0,0.0
0,random,2,2,4,0.539,0.4591,0.008,8.04,0,0.0,7.992,0.0,0.04,0.9999,0.0,-0.0,-0.0,-0.0,0.0
0,random,3,3,4,0.4591,0.3793,0.023,7.297,0,0.0,7.977,0.0,0.0,0.99987,-0.0103,-0.0,-0.0,-0.0103,0.0
0,random,4,4,1,0.3793,0.2901,0.085,9.001,0,0.0,8.916,0.0,0.0,0.99984,-0.0549,-0.0,-0.0,-0.0549,0.0
0,random,5,5,1,0.2901,0.2086,0.185,8.338,0,0.0,8.152,0.0,0.0,0.9998,-0.0957,-0.0,-0.0,-0.0957,0.0
0,random,6,6,1,0.2086,0.2,0.42,7.116,0,0.0,0.861,5.834,0.0,0.9998,-11.7686,-11.6686,-0.0,-0.1,0.0
0,random,7,7,1,0.2,0.2,0.827,7.801,0,0.0,0.0,6.975,0.0,0.9998,-14.0491,-13.9491,-0.0,-0.1,0.0
0,random,8,8,3,0.2,0.2,1.853,8.351,0,0.0,0.0,6.497,0.0,0.9998,-13.0949,-12.9949,-0.0,-0.1,0.0
0,random,9,9,4,0.2,0.2,3.308,9.472,0,0.0,0.0,4.692,1.472,0.9998,-9.4838,-9.3838,-0.0,-0.1,0.0
0,random,10,10,3,0.2,0.2,5.249,8.864,0,0.0,0.0,3.616,0.0,0.9998,-7.3312,-7.2312,-0.0,-0.1,0.0
0,random,11,11,2,0.2,0.2647,7.026,10.252,1,10.252,-7.026,0.0,0.0,0.99977,-2.6131,-0.0,-2.5454,-0.0677,0.0
0,random,12,12,3,0.2647,0.2614,7.176,7.499,0,0.0,0.323,0.0,0.0,0.99977,-0.0693,-0.0,-0.0,-0.0693,0.0
0,random,13,13,4,0.2614,0.2395,5.809,10.238,0,0.0,2.191,0.0,2.238,0.99976,-0.0803,-0.0,-0.0,-0.0803,0.0
0,random,14,14,2,0.2395,0.291,5.601,10.729,1,10.729,-5.601,0.0,0.0,0.99974,-2.6856,-0.0,-2.6312,-0.0545,0.0
0,random,15,15,0,0.291,0.4401,7.2,13.856,1,22.856,-16.2,0.0,0.0,0.99968,-4.814,-0.0,-4.814,-0.0,0.0
0,random,16,16,4,0.4401,0.4142,5.404,22.126,0,0.0,2.596,0.0,14.126,0.99967,0.0,-0.0,-0.0,-0.0,0.0
0,random,17,17,2,0.4142,0.4416,2.983,26.376,1,26.376,-2.983,0.0,0.0,0.99966,-5.4477,-0.0,-5.4477,-0.0,0.0
0,random,18,18,3,0.4416,0.2151,2.286,24.927,0,0.0,22.641,0.0,0.0,0.99957,-0.0924,-0.0,-0.0,-0.0924,0.0
0,random,19,19,0,0.2151,0.2,0.982,41.6,1,30.0,10.619,0.0,0.0,0.99957,-6.2,-0.0,-6.1,-0.1,0.0
0,random,20,20,3,0.2,0.2,0.446,30.417,0,0.0,0.0,29.971,0.0,0.99957,-60.0415,-59.9415,-0.0,-0.1,0.0
0,random,21,21,4,0.2,0.2,0.224,38.751,0,0.0,0.0,7.776,30.751,0.99957,-15.6528,-15.5528,-0.0,-0.1,0.0
0,random,22,22,4,0.2,0.2,0.077,35.216,0,0.0,0.0,7.923,27.216,0.99957,-15.9469,-15.8469,-0.0,-0.1,0.0
0,random,23,23,1,0.2,0.2,0.029,27.393,0,0.0,0.0,27.365,0.0,0.99957,-54.8292,-54.7292,-0.0,-0.1,0.0
1,random,0,0,1,0.7,0.6325,0.001,6.749,0,0.0,6.748,0.0,0.0,0.99997,0.0,-0.0,-0.0,-0.0,0.0
1,random,1,1,0,0.6325,0.7153,0.002,8.558,1,17.558,-9.002,0.0,0.0,0.99994,-3.8604,-0.0,-3.8604,-0.0,0.0
1,random,2,2,2,0.7153,0.7198,0.009,8.525,1,9.0,-0.484,0.0,0.0,0.99994,-2.32,-0.0,-2.32,-0.0,0.0
1,random,3,3,2,0.7198,0.7239,0.026,8.575,1,9.0,-0.451,0.0,0.0,0.99994,-2.32,-0.0,-2.32,-0.0,0.0
1,random,4,4,2,0.7239,0.7361,0.071,7.753,1,9.0,-1.317,0.0,0.0,0.99993,-2.32,-0.0,-2.32,-0.0,0.0
1,random,5,5,0,0.7361,0.8211,0.246,8.967,1,17.967,-9.246,0.0,0.0,0.9999,-3.934,-0.0,-3.934,-0.0,0.0
1,random,6,6,3,0.8211,0.7498,0.461,7.595,0,0.0,7.134,0.0,0.0,0.99987,0.0,-0.0,-0.0,-0.0,0.0
1,random,7,7,0,0.7498,0.8444,1.284,6.934,1,15.934,-10.284,0.0,0.0,0.99983,-3.5682,-0.0,-3.5682,-0.0,0.0
1,random,8,8,0,0.8444,0.9416,1.969,8.646,1,17.646,-10.558,0.0,0.0,0.99979,-3.8763,-0.0,-3.8763,-0.0,0.0
1,random,9,9,0,0.9416,0.9493,3.034,8.138,1,17.138,-0.845,0.0,0.0,0.99979,-3.7848,-0.0,-3.7848,-0.0,0.0
1,random,10,10,1,0.9493,0.9207,4.32,7.186,0,0.0,2.866,0.0,0.0,0.99978,0.0,-0.0,-0.0,-0.0,0.0
1,random,11,11,1,0.9207,0.9007,5.796,7.796,0,0.0,2.0,0.0,0.0,0.99977,0.0,-0.0,-0.0,-0.0,0.0
1,random,12,12,3,0.9007,0.8929,7.139,7.91,0,0.0,0.771,0.0,0.0,0.99977,0.0,-0.0,-0.0,-0.0,0.0
1,random,13,13,2,0.8929,0.9454,7.2,8.518,1,9.0,-5.704,0.0,1.978,0.99975,-2.32,-0.0,-2.32,-0.0,0.0
1,random,14,14,0,0.9454,0.9496,5.535,11.215,1,20.215,-0.456,0.0,0.0,0.99974,-4.3387,-0.0,-4.3387,-0.0,0.0
1,random,15,15,4,0.9496,0.9188,4.916,12.775,0,0.0,3.084,0.0,4.775,0.99973,0.0,-0.0,-0.0,-0.0,0.0
1,random,16,16,1,0.9188,0.7555,4.521,20.841,0,0.0,16.32,0.0,0.0,0.99967,0.0,-0.0,-0.0,-0.0,0.0
1,random,17,17,4,0.7555,0.7106,3.504,23.506,0,0.0,4.496,0.0,15.506,0.99965,0.0,-0.0,-0.0,-0.0,0.0
1,random,18,18,2,0.7106,0.7012,1.864,32.804,1,30.0,0.941,0.0,0.0,0.99964,-6.1,-0.0,-6.1,-0.0,0.0
1,random,19,19,2,0.7012,0.6933,0.958,31.746,1,30.0,0.788,0.0,0.0,0.99964,-6.1,-0.0,-6.1,-0.0,0.0
1,random,20,20,0,0.6933,0.6967,0.357,29.98,1,30.0,-0.377,0.0,0.0,0.99964,-6.1,-0.0,-6.1,-0.0,0.0
1,random,21,21,2,0.6967,0.6632,0.186,33.537,1,30.0,3.351,0.0,0.0,0.99963,-6.1,-0.0,-6.1,-0.0,0.0
1,random,22,22,3,0.6632,0.3587,0.09,30.532,0,0.0,30.441,0.0,0.0,0.9995,-0.0206,-0.0,-0.0,-0.0206,0.0
1,random,23,23,0,0.3587,0.4418,0.032,17.792,1,26.792,-9.032,0.0,0.0,0.99947,-5.5226,-0.0,-5.5226,-0.0,0.0
2,random,0,0,3,0.7,0.6434,0.001,5.656,0,0.0,5.656,0.0,0.0,0.99998,0.0,-0.0,-0.0,-0.0,0.0
2,random,1,1,1,0.6434,0.556,0.002,8.743,0,0.0,8.741,0.0,0.0,0.99994,0.0,-0.0,-0.0,-0.0,0.0
2,random,2,2,2,0.556,0.5681,0.01,7.702,1,9.0,-1.308,0.0,0.0,0.99994,-2.32,-0.0,-2.32,-0.0,0.0
2,random,3,3,4,0.5681,0.4884,0.03,7.905,0,0.0,7.97,0.0,0.0,0.99991,0.0,-0.0,-0.0,-0.0,0.0
